"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"410","Dustin Hopkins","K","CLE",119,14.3,31.1,98,138,-28.6,-40.4,-20.5,537,499,358,32,"5",170,0,77
"411","Matthew Stafford","QB","LAR",242,17.3,2.94,218,258,-29.8,-40.2,-40.5,554,498,517,21,"8",149,4.69,49
"412","Nick Martin","LB","SF",60,NA,0.465,NA,NA,-30.3,NA,NA,560,NA,NA,46,"8",NA,NA,64
"413","Jack Sanborn","LB","DAL",59.5,8.34,0.775,53.4,64.9,-30.7,-35.1,-27.9,566,475,435,47,"8",NA,5.59,81
"414","Will Dissly","TE","LAC",56,12,2.85,37.9,71.4,-31.2,-33.7,-34.9,571,461,477,34,"9",170,0.9,86
"415","Demetrius Knight","LB","CIN",58.8,2.69,0.106,57,60.7,-31.5,-31.5,-32,575,452,465,48,"8",NA,NA,55
"416","Trevin Wallace","LB","CAR",58.7,9.69,0.497,51.5,64.9,-31.6,-37,-27.9,578,485,437,49,"8",NA,NA,74
"417","Jaydon Blue","RB","DAL",82.5,19.6,1.14,55.5,110,-31.8,-27.8,-30.3,581,421,452,50,"12",137,6.45,83
"418","Adam Thielen","WR","CAR",95.1,13.7,0.428,78.9,114,-32,-28.8,-42.4,584,428,533,55,"8",162,2.92,51
"419","Mack Wilson","LB","ARI",58.2,1.77,0.131,57,59.5,-32.1,-31.5,-33.3,587,453,469,50,"8",NA,8.11,71
"420","Pete Werner","LB","NO",58,1.48,0.806,56.9,59,-32.2,-31.6,-33.8,588,454,473,51,"8",NA,4.42,62
"421","Keenan Allen","WR","LAC",94.7,18.8,1.2,73.3,118,-32.4,-34.5,-38.4,591,470,501,56,"8",127,5.04,96
"422","Geno Smith","QB","LVR",239,15.8,0.115,216,258,-32.8,-41.6,-41,595,504,521,22,"8",151,3.94,20
"423","Bryce Young","QB","CAR",239,16,0.388,218,263,-32.9,-40.4,-35.8,598,500,483,23,"8",151,3.77,31
"424","Isaac Guerendo","RB","SF",81.4,15.4,0.848,67.7,105,-32.9,-15.7,-35.6,599,295,482,51,"12",150,3.76,38
"425","Divine Deablo","LB","ATL",57.2,4.24,0.878,54.1,59.9,-33,-34.4,-32.8,602,469,467,52,"8",NA,7.2,88
"426","Tua Tagovailoa","QB","MIA",239,20.6,2.83,211,268,-33.3,-47.4,-30.7,603,526,456,24,"8",137,4.94,43
"427","Emeka Egbuka","WR","TB",93.5,23,5.62,67.2,140,-33.6,-40.6,-16,608,501,296,57,"8",113,23.1,88
"428","Nick Chubb","RB","HOU",80.5,24,5.87,51,119,-33.7,-32.4,-21.9,609,457,371,52,"12",144,5.87,93
"429","Omar Speights","LB","LAR",56.3,2.05,0.357,55,57.8,-33.9,-33.5,-34.9,612,460,476,53,"9",NA,2.88,67
"430","Cole Kmet","TE","CHI",53.2,22.6,0.68,23.6,89.5,-34.1,-47.9,-16.8,616,528,305,35,"9",181,2.59,99
"431","Dre Greenlaw","LB","DEN",56,45.8,2.89,22.3,85.3,-34.3,-66.2,-7.44,619,610,205,54,"9",NA,11.6,98
"432","Noah Gray","TE","KC",52.5,18,1.12,19.2,70,-34.8,-52.3,-36.3,626,547,488,36,"9",199,1.94,83
"433","Michael Penix Jr.","QB","ATL",236,12.4,5.31,223,257,-36.1,-34.5,-41.3,641,471,522,25,"9",151,4.19,17
"434","Denzel Perryman","LB","LAC",53.1,NA,0.0711,NA,NA,-37.2,NA,NA,652,NA,NA,55,"9",NA,NA,93
"435","Jaylon Carlies","LB","IND",53,27.4,0.229,32.9,70.6,-37.2,-55.6,-22.2,654,566,373,56,"9",NA,7.7,90
"436","Jaylon Carlies","LB","IND",53,27.4,0.229,32.9,70.6,-37.2,-55.6,-22.2,654,566,373,56,"9",NA,7.7,91
"437","Marcelino McCrary-Ball","LB","NYJ",52.8,NA,0.145,NA,NA,-37.5,NA,NA,656,NA,NA,57,"9",NA,NA,NA
"438","Jahlani Tavai","LB","NE",52.7,9.69,0.397,45.5,58.9,-37.6,-43,-33.9,659,511,474,58,"9",NA,NA,69
"439","Germaine Pratt","LB","LVR",52.3,24.8,0.878,36.4,70.5,-38,-52.1,-22.3,664,545,375,59,"9",NA,6.02,86
"440","Trenton Simpson","LB","BAL",51.4,2.47,0.979,49.6,53,-38.9,-38.9,-39.8,670,492,514,60,"10",NA,NA,79
"441","Brandon Aiyuk","WR","SF",87.9,46.5,0.114,7.79,160,-39.2,-100,3.27,672,781,107,58,"8",137,6.86,99
"442","Christian Kirk","WR","HOU",87.8,14.8,0.255,71.3,110,-39.4,-36.5,-46.1,674,484,548,59,"9",156,3.75,50
"443","Kareem Hunt","RB","KC",74.6,12.6,1.47,60,97.9,-39.6,-23.3,-42.6,677,392,535,53,"12",155,2.65,54
"444","Cedric Tillman","WR","CLE",87.5,10.8,0.566,71.6,102,-39.6,-36.2,-54.4,678,482,581,60,"9",176,2.29,35
"445","Jayden Higgins","WR","HOU",87,31.8,0.228,32.7,126,-40.2,-75.1,-30.7,688,687,455,61,"9",137,12.2,94
"446","Marquise Brown","WR","KC",86.7,25.8,1.04,35,113,-40.4,-72.8,-43.7,690,674,541,62,"9",155,2.73,89
"447","Bhayshul Tuten","RB","JAC",73.2,22.7,0.107,37.3,107,-41.1,-46,-33.6,696,520,471,54,"12",147,6.13,92
"448","Jaylen Wright","RB","MIA",73.1,18.4,0.806,53.5,103,-41.2,-29.8,-37.3,698,442,494,55,"12",161,2.67,58
"449","Sam Darnold","QB","SEA",230,18.1,2.1,205,255,-41.4,-52.9,-43.7,699,553,540,26,"9",148,4.31,26
"450","Romeo Doubs","WR","GB",85.7,17.3,0.0173,65.7,108,-41.5,-42,-48.2,700,506,555,63,"9",162,1.69,53
"451","Xavier Legette","WR","CAR",85.7,15.3,3.25,66.3,106,-41.5,-41.4,-49.9,701,503,561,64,"9",165,1.59,75
"452","Braelon Allen","RB","NYJ",72.2,13.3,0.36,50.3,90.5,-42,-33.1,-49.9,703,458,562,56,"12",143,5,35
"453","Zack Moss","RB","FA",71.9,5.42,4.46,68.2,75.7,-42.4,-15.1,-64.8,706,289,613,57,"13",206,1,20
"454","Aaron Rodgers","QB","PIT",228,23.4,6.9,209,273,-43.5,-49,-25.5,712,532,418,27,"9",155,5.14,46
"455","Michael Wilson","WR","ARI",82.4,14,0.195,63.7,100,-44.7,-44,-56.2,719,516,586,65,"9",190,1.25,72
"456","Alec Pierce","WR","IND",82.2,24.8,0.109,49.6,120,-44.9,-58.1,-36,721,576,484,66,"9",192,1.91,90
"457","Quentin Johnston","WR","LAC",82.1,27,1.17,48.5,120,-45,-59.2,-36.3,722,580,489,67,"9",173,3.26,93
"458","Demario Douglas","WR","NE",80.9,15.3,0.376,59.5,99.7,-46.2,-48.2,-56.7,733,529,587,68,"9",172,2.21,76
"459","Wan'Dale Robinson","WR","NYG",80.6,12.7,4.37,59.2,95.1,-46.6,-48.5,-61.2,735,531,600,69,"9",171,2.97,69
"460","Roschon Johnson","RB","CHI",67.4,15.5,2.96,53.6,98.4,-46.8,-29.7,-42.1,736,439,531,58,"13",178,2.25,48
"461","Justice Hill","RB","BAL",64.5,15,1.8,38.7,86.5,-49.8,-44.7,-54,757,519,577,59,"13",178,2.34,66
"462","Cam Ward","QB","TEN",221,26.2,21.6,183,257,-50.4,-75.1,-41.9,762,688,528,28,"10",152,21.2,63
"463","Tyler Lockett","WR","TEN",76.2,20.2,0.537,52.7,114,-50.9,-55.1,-42.5,766,563,534,70,"9",195,2.85,92
"464","Josh Palmer","WR","BUF",75.7,16.6,0.068,56.5,99,-51.5,-51.3,-57.3,769,542,590,71,"9",183,2.64,78
"465","Dylan Sampson","RB","CLE",62.7,29.8,2.86,15.4,98.8,-51.6,-67.9,-41.7,772,627,525,60,"13",157,4.64,94
"466","Luther Burden","WR","CHI",75.6,22.2,1.22,41.6,111,-51.6,-66.2,-44.9,770,611,546,72,"9",157,12.6,82
"467","Gus Edwards","RB","FA",59.8,NA,1.27,NA,NA,-54.4,NA,NA,791,NA,NA,61,"13",NA,NA,99
"468","Woody Marks","RB","HOU",58.5,24.3,0.173,39.3,93.3,-55.7,-44,-47.2,798,515,550,62,"13",179,3.89,97
"469","Kendre Miller","RB","NO",58.4,21.5,0.471,40.4,102,-55.9,-43,-39,800,510,507,63,"13",179,1.52,86
"470","MarShawn Lloyd","RB","GB",57.9,29.3,0.199,21.8,102,-56.4,-61.6,-38.5,803,590,503,64,"13",186,1.51,96
"471","Miles Sanders","RB","DAL",57.7,11.9,1.56,39.9,71.8,-56.6,-43.4,-68.7,804,514,617,65,"13",195,2.15,46
"472","Ty Johnson","RB","BUF",56.1,17.9,1.76,38.7,83.5,-58.1,-44.6,-57,819,518,588,66,"13",187,1.33,82
"473","Raheem Mostert","RB","LVR",54.4,19.7,1.8,29.5,91.2,-59.9,-53.8,-49.3,837,556,559,67,"14",188,2.24,77
"474","Blake Corum","RB","LAR",52.6,21.8,2.94,32.3,96.1,-61.7,-51.1,-44.4,855,540,544,68,"14",193,1.66,79
"475","Zamir White","RB","LVR",49.6,31.6,0.276,17.2,77.8,-64.6,-66.1,-62.7,884,609,605,69,"14",NA,2.64,87
"476","Devin Singletary","RB","NYG",49.3,22.2,0.278,10.9,77.2,-64.9,-72.5,-63.3,888,673,607,70,"14",197,2.04,85
"477","Cam Akers","RB","NO",49.1,0.805,0.758,48.3,49.8,-65.2,-35.1,-90.7,893,474,701,71,"14",NA,2.52,11
"478","Sean Tucker","RB","TB",48.3,11.9,0.715,33.5,61.6,-65.9,-49.8,-78.9,906,537,654,72,"14",203,2.7,62
"479","Anthony Richardson","QB","IND",200,64.6,14.6,103,271,-72,-155,-27.6,964,843,434,29,"11",139,5.42,91
"480","Russell Wilson","QB","NYG",185,46.2,44.1,111,237,-86.6,-147,-62,1110,842,602,30,"12",143,3.83,80
"481","Tyler Shough","QB","NO",141,45.8,32.1,76.5,226,-131,-182,-72.8,1320,844,635,31,"13",168,6.06,83
"482","Joe Flacco","QB","CLE",109,47.5,20.8,39.8,186,-163,-218,-112,1330,845,752,32,"14",177,2.34,86
"483","Daniel Jones","QB","IND",88.3,56.1,14.6,0.38,154,-184,-258,-145,1330,863,834,33,"15",176,5.92,89
"484","Kirk Cousins","QB","ATL",73.7,96,2.15,0.0879,208,-198,-258,-91.2,1330,875,708,34,"15",178,1.41,97
"485","Spencer Rattler","QB","NO",71.5,79.9,5,-3.87,223,-200,-262,-75.4,1330,892,644,35,"15",182,2.64,94
"486","Deshaun Watson","QB","CLE",66.5,47.1,23.8,34.2,99.1,-205,-224,-200,1330,846,850,36,"16",NA,1.82,99
